name_x,run_conceded,maidens,wickets,overs,economy,wides,no_balls,fours,sixes,zeros,runs,over,run_rate
Kagiso Rabada,58,1,4,6.9535432315256855,7.009338950389502,0,1,5,1,22,21,4.294311467049459,7.130306041377531
Mitchell Starc,28,1,4,6.863264618503689,6.4555377524241315,0,0,5,0,16,58,6.595226207712479,4.208579054488874
Jasprit Bumrah,54,0,4,8.127540884935458,5.563368008884522,1,0,3,1,14,20,9.119741984358887,4.809004319102623
Pat Cummins,54,0,0,4.6153315642280175,6.776476519500617,2,1,4,1,15,28,4.1049051359635245,4.493947418042522
Trent Boult,37,0,0,7.797194397555603,4.620644909593887,0,1,5,2,23,55,4.5834812675028,7.837731063108612
Kagiso Rabada,24,1,3,8.35864372930301,7.992409661432253,0,1,2,1,13,49,4.305900461371855,8.719408044502849
Mitchell Starc,43,1,3,5.316077451265263,4.278907352940113,0,1,0,0,14,22,6.923383664948236,4.268056582641617
Jasprit Bumrah,38,1,2,3.021847241103857,6.105067600476673,0,0,1,0,22,25,6.471095322139295,5.210963502175563
Pat Cummins,42,0,2,4.0272572597060625,7.033802956019658,1,1,4,1,20,47,9.189412337140773,6.194952996084255
Trent Boult,52,0,4,8.946751731975901,5.673323585898032,2,1,1,1,21,36,6.02481949937327,4.38279708594936
Kagiso Rabada,31,2,0,3.3802515263631325,6.8800567379210396,1,0,5,2,6,37,3.2506907559062643,7.92323283021216
Mitchell Starc,41,2,3,9.63944593382514,4.8754267244204526,2,0,0,0,16,37,3.734863253105997,4.932116523892005
